,issues_closed,issues_open,pulls_closed,pulls_open,forks,stargazers,subscribers,contributors,commits,total_commits,pypi_daily,pypi_180_cumulative,updated_on
2024-12-03,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,26.0,5709.0,2024-12-16
2024-12-04,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,13.0,5722.0,2024-12-16
2024-12-05,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,14.0,5736.0,2024-12-16
2024-12-06,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,11.0,5747.0,2024-12-16
2024-12-07,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,3.0,5750.0,2024-12-16
2024-12-08,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,20.0,5770.0,2024-12-16
2024-12-09,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,14.0,5784.0,2024-12-16
2024-12-10,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,39.0,5711.0,2024-12-23
2024-12-11,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,8.0,5719.0,2024-12-23
2024-12-12,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,4.0,5723.0,2024-12-23
2024-12-13,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,31.0,5754.0,2024-12-23
2024-12-14,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,23.0,5777.0,2024-12-23
2024-12-15,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,1.0,5778.0,2024-12-23
2024-12-16,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,7.0,5785.0,2024-12-23
2024-12-17,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,27.0,5667.0,2024-12-30
2024-12-18,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,7.0,5674.0,2024-12-30
2024-12-19,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,28.0,5702.0,2024-12-30
2024-12-20,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,53.0,5755.0,2024-12-30
2024-12-21,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,0.0,5755.0,2024-12-30
2024-12-22,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,0.0,5755.0,2024-12-30
2024-12-23,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,8.0,5763.0,2024-12-30
2024-12-24,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,0.0,5673.0,2025-01-06
2024-12-25,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,0.0,5673.0,2025-01-06
2024-12-26,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,23.0,5673.0,2025-01-06
2024-12-27,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,26.0,5699.0,2025-01-06
2024-12-28,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,22.0,5721.0,2025-01-06
2024-12-29,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,4.0,5725.0,2025-01-06
2024-12-30,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,14.0,5739.0,2025-01-06
2024-12-31,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,4.0,5576.0,2025-01-13
2025-01-01,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,11.0,5587.0,2025-01-13
2025-01-02,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,17.0,5604.0,2025-01-13
2025-01-03,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,10.0,5614.0,2025-01-13
2025-01-04,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,6.0,5620.0,2025-01-13
2025-01-05,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,3.0,5623.0,2025-01-13
2025-01-06,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,8.0,5631.0,2025-01-13
2025-01-07,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,18.0,5092.0,2025-01-20
2025-01-08,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,17.0,5109.0,2025-01-20
2025-01-09,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,86.0,5195.0,2025-01-20
2025-01-10,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,155.0,5350.0,2025-01-20
2025-01-11,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,74.0,5424.0,2025-01-20
2025-01-12,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,46.0,5470.0,2025-01-20
2025-01-13,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,31.0,5501.0,2025-01-20
2025-01-14,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,49.0,5377.0,2025-01-27
2025-01-15,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,33.0,5410.0,2025-01-27
2025-01-16,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,69.0,5479.0,2025-01-27
2025-01-17,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,76.0,5555.0,2025-01-27
2025-01-18,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,18.0,5573.0,2025-01-27
2025-01-19,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,2.0,5575.0,2025-01-27
2025-01-20,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,142.0,5717.0,2025-01-27
2025-01-21,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,66.0,5670.0,2025-02-03
2025-01-22,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,41.0,5711.0,2025-02-03
2025-01-23,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,139.0,5850.0,2025-02-03
2025-01-24,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,31.0,5881.0,2025-02-03
2025-01-25,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,1.0,5882.0,2025-02-03
2025-01-26,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,7.0,5889.0,2025-02-03
2025-01-27,3.0,0.0,45.0,0.0,4.0,19.0,6.0,6.0,0,306.0,37.0,5926.0,2025-02-03
2025-01-28,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,25.0,5905.0,2025-02-10
2025-01-29,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,32.0,5937.0,2025-02-10
2025-01-30,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,30.0,5967.0,2025-02-10
2025-01-31,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,36.0,6003.0,2025-02-10
2025-02-01,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,9.0,6012.0,2025-02-10
2025-02-02,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,20.0,6032.0,2025-02-10
2025-02-03,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,70.0,6102.0,2025-02-10
2025-02-04,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,111.0,6001.0,2025-02-17
2025-02-05,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,47.0,6048.0,2025-02-17
2025-02-06,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,28.0,6076.0,2025-02-17
2025-02-07,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,32.0,6108.0,2025-02-17
2025-02-08,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,32.0,6140.0,2025-02-17
2025-02-09,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,9.0,6149.0,2025-02-17
2025-02-10,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,22.0,6171.0,2025-02-17
2025-02-11,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,0.0,6110.0,2025-02-24
2025-02-12,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,25.0,6110.0,2025-02-24
2025-02-13,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,100.0,6210.0,2025-02-24
2025-02-14,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,30.0,6240.0,2025-02-24
2025-02-15,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,4.0,6244.0,2025-02-24
2025-02-16,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,4.0,6248.0,2025-02-24
2025-02-17,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,13.0,6261.0,2025-02-24
2025-02-18,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,29.0,6214.0,2025-03-03
2025-02-19,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,57.0,6271.0,2025-03-03
2025-02-20,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,22.0,6293.0,2025-03-03
2025-02-21,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,68.0,6361.0,2025-03-03
2025-02-22,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,49.0,6410.0,2025-03-03
2025-02-23,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,44.0,6454.0,2025-03-03
2025-02-24,3.0,0.0,45.0,0.0,12.0,19.0,6.0,6.0,0,306.0,73.0,6527.0,2025-03-03
2025-02-25,3.0,0.0,45.0,0.0,12.0,19.0,5.0,6.0,0,306.0,53.0,6522.0,2025-03-10
2025-02-26,3.0,0.0,45.0,0.0,12.0,19.0,5.0,6.0,0,306.0,31.0,6553.0,2025-03-10
2025-02-27,3.0,0.0,45.0,0.0,12.0,19.0,5.0,6.0,0,306.0,31.0,6584.0,2025-03-10
2025-02-28,3.0,0.0,45.0,0.0,12.0,19.0,5.0,6.0,0,306.0,53.0,6637.0,2025-03-10
2025-03-01,3.0,0.0,45.0,0.0,12.0,19.0,5.0,6.0,0,306.0,13.0,6650.0,2025-03-10
2025-03-02,3.0,0.0,45.0,0.0,12.0,19.0,5.0,6.0,0,306.0,6.0,6656.0,2025-03-10
2025-03-03,3.0,0.0,45.0,0.0,12.0,19.0,5.0,6.0,0,306.0,15.0,6671.0,2025-03-10
2025-03-04,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,16.0,6530.0,2025-03-17
2025-03-05,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,27.0,6557.0,2025-03-17
2025-03-06,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,27.0,6584.0,2025-03-17
2025-03-07,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,20.0,6604.0,2025-03-17
2025-03-08,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,4.0,6608.0,2025-03-17
2025-03-09,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,14.0,6622.0,2025-03-17
2025-03-10,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,31.0,6653.0,2025-03-17
2025-03-11,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,48.0,6701.0,2025-03-17
2025-03-12,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,17.0,6718.0,2025-03-17
2025-03-13,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,16.0,6734.0,2025-03-17
2025-03-14,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,25.0,6759.0,2025-03-17
2025-03-15,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,22.0,6781.0,2025-03-17
2025-03-16,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,25.0,6806.0,2025-03-17
2025-03-17,3.0,0.0,45.0,0.0,12.0,20.0,5.0,6.0,0,306.0,0.0,6806.0,2025-03-17
